id,text,label
10991,,2
26137,,1
37805,,1
9449,,1
22901,,1
26116,,2
9414,,1
35091,,2
4570,,1
11039,,2
27191,,1
36957,,1
11589,,2
11252,,1
6172,,1
12224,,1
24367,,2
12029,,1
26705,,2
16030,,1
30618,,1
30501,,1
5043,,2
8072,,1
34337,,2
10555,,2
20288,,1
22349,,1
28677,,2
28140,,1
13045,,1
29960,,1
37524,,2
9330,,2
20991,,2
38604,,1
6128,,2
33865,,2
32567,,1
36219,,2
403,,1
26021,,1
23836,,2
19417,,2
10480,,2
5815,,2
37078,,1
21251,,1
13827,,2
25924,,2
17077,,1
22670,,1
38026,,1
20669,,1
28661,,1
11817,,1
3097,,2
6855,,2
14367,,1
27647,,2
27504,,1
11067,,1
2213,,1
12018,,2
12471,,1
5696,,2
10968,,2
35996,,2
1319,,2
34803,,1
19063,,2
25909,,2
33743,,1
28652,,2
16058,,2
32334,,1
21662,,1
39756,,2
34745,,2
33941,,1
39843,,1
36925,,1
6945,,2
34718,,1
24160,,1
32812,,2
24090,,2
4385,,1
14639,,2
11351,,2
14303,,1
12526,,1
1431,,1
14438,,1
37568,,1
11313,,1
22833,,2
7395,,2
8503,,1
21620,,2
9823,,1
12319,,2
5349,,1
28634,,2
22307,,2
1128,,2
39702,,1
6040,,1
1220,,2
23610,,2
37422,,2
15605,,1
39481,,2
22987,,2
22299,,2
24630,,2
3666,,2
546,,2
14126,,2
23071,,2
3590,,2
4252,,1
31771,,2
23861,,2
783,,2
6627,,2
31072,,1
31675,,1
28714,,2
31734,,2
23230,,2
23215,,2
31397,,1
2279,,2
37906,,2
2473,,1
17885,,2
33463,,2
26402,,2
21058,,2
9149,,2
1935,,1
84,,2
20930,,2
14342,,1
3179,,1
37589,,2
39938,,2
35132,,2
956,,2
475,,2
25199,,2
12580,,2
40320,,2
2853,,2
13343,,2
23546,,2
149,,2
6456,,1
7045,,2
13860,,1
13642,,1
10774,,1
31624,,1
32959,,2
7059,,2
36059,,1
26594,,2
28395,,2
34598,,2
36391,,2
26357,,1
24865,,2
3324,,1
7773,,1
23710,,2
38314,,1
10988,,1
15065,,2
34730,,1
22316,,1
16004,,1
26032,,1
12697,,2
19388,,1
14842,,1
14825,,1
37624,,1
33004,,1
8436,,2
33177,,1
20484,,1
4549,,1
19781,,1
12871,,1
38291,,1
37882,,1
16411,,2
16858,,2
36154,,2
4447,,1
13788,,1
34053,,1
25047,,2
26569,,2
18976,,1
34016,,2
4703,,1
37354,,1
29675,,2
37294,,2
1314,,2
32084,,1
8668,,2
16748,,1
14692,,1
14631,,2
22228,,1
34877,,2
6834,,2
37505,,2
22415,,1
17029,,1
16192,,1
19496,,1
18606,,2
11639,,2
26179,,2
24933,,1
34998,,1
27388,,2
9287,,2
35186,,1
31863,,2
26040,,1
35713,,2
11976,,2
7738,,2
3707,,2
39154,,1
24125,,1
675,,2
36657,,2
20411,,2
26327,,2
13088,,1
26303,,2
5284,,1
11215,,2
19803,,1
33353,,1
24810,,2
17677,,1
22532,,1
38261,,1
39373,,2
19852,,2
26851,,1
31913,,2
20911,,2
9786,,2
24459,,1
39358,,2
135,,1
35460,,2
2649,,1
40256,,2
7010,,1
12147,,2
26783,,2
2573,,1
32770,,1
39537,,2
5417,,2
6793,,1
32070,,1
36811,,2
26216,,2
7983,,1
39068,,2
2097,,1
6952,,2
34405,,2
25104,,1
34991,,1
19836,,1
14058,,1
22154,,2
17889,,2
17783,,1
880,,1
32250,,1
4101,,2
5600,,2
16251,,1
18508,,1
9152,,1
27921,,2
19741,,2
20619,,1
14743,,2
2347,,2
40025,,2
22343,,2
28889,,2
15150,,2
30612,,2
38378,,2
26841,,1
39609,,2
8678,,2
31329,,2
26076,,1
3874,,2
32922,,1
36725,,2
13290,,1
10790,,2
29008,,2
5671,,1
37911,,1
6881,,2
38702,,2
26353,,2
7174,,1
3866,,2
37198,,2
18898,,2
16917,,1
29750,,2
19592,,1
38227,,2
24797,,2
40391,,1
37155,,2
20782,,2
24066,,2
11271,,2
8451,,2
12228,,1
20084,,1
32916,,2
37772,,1
37512,,1
33996,,1
38720,,1
13611,,2
6534,,2
1676,,2
25631,,2
2352,,1
21074,,1
19603,,2
28383,,1
13191,,2
36882,,1
29115,,1
34029,,1
184,,2
7405,,1
2134,,2
16464,,1
15330,,1
32423,,1
6231,,1
6088,,2
18758,,1
18650,,2
8859,,1
9064,,2
29695,,1
3686,,1
37231,,2
9741,,2
22864,,2
12102,,2
27414,,2
38576,,2
16768,,1
31271,,2
7709,,1
24576,,2
38173,,1
6987,,1
25894,,2
5049,,1
13110,,2
32804,,2
20856,,2
339,,1
10969,,1
33966,,1
23460,,1
4775,,1
23870,,2
15569,,2
5780,,1
30516,,2
13928,,1
34183,,2
22223,,1
8547,,1
9235,,1
5018,,2
8094,,1
2274,,1
3714,,1
24062,,1
34542,,2
8762,,1
21436,,2
15276,,1
35287,,1
14169,,2
39418,,2
30496,,1
25131,,2
13631,,2
3410,,2
12749,,2
11071,,1
12849,,1
2074,,2
5988,,1
8817,,2
25713,,2
36368,,2
2465,,1
37337,,2
20791,,1
931,,2
28940,,1
33630,,1
27926,,2
40099,,2
8808,,1
30975,,2
7608,,1
31031,,2
31547,,1
11357,,2
25159,,2
31418,,1
17615,,1
20214,,1
6876,,2
14963,,2
19636,,2
37558,,2
9897,,2
8776,,2
17331,,2
23066,,2
35821,,2
7034,,1
24479,,1
21607,,2
37889,,2
15106,,1
3217,,2
16245,,1
22047,,2
13536,,1
10871,,2
38061,,2
29438,,1
32222,,2
14389,,1
15898,,2
35191,,2
26750,,2
2570,,1
37564,,2
8969,,1
32225,,2
25018,,1
34301,,2
38695,,2
26693,,1
38332,,2
2638,,1
27934,,2
13667,,2
4289,,2
15007,,2
36669,,2
34085,,2
20155,,1
29905,,1
30361,,2
28571,,2
24542,,1
19913,,2
23846,,1
20544,,2
11088,,1
36707,,1
13704,,1
2434,,1
28455,,1
1796,,2
12521,,2
32460,,1
20165,,2
30370,,2
12613,,1
22679,,2
40324,,2
15768,,1
1591,,1
38526,,1
35600,,2
37781,,2
29618,,1
1539,,2
39703,,2
38285,,1
30966,,2
24396,,1
19628,,1
9499,,2
20357,,1
3608,,1
25600,,1
1304,,1
2856,,1
8756,,2
14546,,2
9989,,2
3220,,1
26540,,2
34025,,1
21423,,1
17852,,1
20838,,1
16666,,2
30692,,1
27651,,1
4337,,1
27179,,2
26930,,1
37004,,1
5347,,1
13643,,2
7006,,2
11558,,1
35110,,1
36,,2
11317,,2
8718,,1
3559,,1
33768,,1
3127,,2
26373,,1
15707,,1
11116,,2
20928,,1
23145,,2
24513,,1
35586,,2
28246,,2
14306,,1
11020,,1
7771,,1
14392,,2
22587,,2
4809,,2
10694,,2
14264,,2
11992,,1
22604,,2
23946,,1
32899,,1
23957,,2
20454,,1
26719,,1
30366,,2
29676,,2
20870,,2
21524,,2
21197,,2
881,,2
24221,,2
279,,1
9520,,1
30724,,2
23259,,2
37182,,1
31013,,1
29098,,1
20035,,1
36618,,2
57,,2
39089,,2
3523,,2
31904,,2
9551,,1
530,,1
3240,,1
22271,,2
34391,,1
909,,1
22801,,1
17793,,2
9978,,2
18390,,1
34145,,1
15444,,1
13111,,1
2401,,1
9940,,1
9803,,2
15062,,1
21129,,1
24171,,1
10173,,2
29181,,2
6816,,1
20132,,1
4342,,1
38047,,2
28051,,2
2467,,1
33124,,2
19409,,1
31431,,2
40057,,2
32073,,1
22694,,2
28759,,1
22147,,1
22685,,2
26701,,2
19818,,1
35044,,2
11324,,1
7629,,1
17754,,2
36305,,2
1224,,2
25524,,1
22953,,2
3629,,1
40138,,2
12853,,1
23240,,2
12810,,2
12769,,1
35397,,1
1856,,1
16031,,2
23370,,1
11446,,1
39420,,2
38967,,2
16267,,2
19817,,1
30568,,1
9948,,2
9696,,2
2814,,1
25607,,2
12473,,1
11293,,2
12040,,1
30131,,2
34646,,2
26152,,2
29673,,1
12333,,1
34905,,1
24166,,1
31846,,2
31928,,2
19355,,1
2619,,1
9620,,1
18434,,2
15635,,2
38638,,2
1050,,2
38054,,1
4142,,2
21717,,1
16469,,1
38330,,2
34467,,2
2446,,1
29639,,1
15872,,1
4240,,2
966,,1
20092,,2
12859,,1
30301,,2
3611,,1
39402,,1
27767,,1
12718,,1
11839,,2
15003,,2
15885,,1
2150,,2
35340,,1
25541,,2
11180,,2
17560,,1
39968,,2
5719,,1
18549,,2
27688,,2
31375,,2
24905,,2
2766,,2
15964,,2
33631,,2
14257,,1
7213,,1
33837,,2
15762,,2
31695,,1
40121,,1
29923,,2
36553,,1
15564,,1
35505,,1
19740,,1
6432,,1
20970,,1
17766,,1
35526,,2
33592,,2
26649,,2
37864,,1
5239,,2
12987,,2
17344,,2
33781,,2
12393,,1
12039,,2
24887,,1
4664,,1
32610,,1
22643,,1
561,,1
524,,2
2395,,1
37646,,2
25319,,2
40135,,2
32190,,1
24320,,2
32710,,2
35129,,1
36417,,2
17439,,2
39143,,1
26224,,1
9206,,1
37358,,2
38421,,1
9740,,1
814,,1
23623,,2
37302,,1
27196,,1
32085,,2
15271,,1
10919,,1
17171,,2
11875,,2
32580,,1
13841,,2
8536,,2
16199,,1
26141,,2
29119,,2
25962,,1
36504,,2
32857,,1
25586,,1
10671,,2
18599,,1
6409,,2
18577,,2
29995,,2
21102,,1
33303,,1
27050,,1
26197,,2
39683,,2
18088,,1
5758,,2
32665,,2
30621,,2
14285,,1
2355,,2
32158,,2
13626,,1
690,,1
12059,,2
17658,,2
37460,,2
30439,,1
25923,,1
30963,,1
25878,,1
36672,,2
36440,,2
35003,,2
16881,,2
6263,,1
34699,,1
4375,,2
31104,,1
33800,,2
25577,,1
8652,,1
10539,,2
36510,,2
24839,,2
6697,,2
3252,,1
26227,,2
9102,,2
2102,,2
15698,,1
36382,,1
23593,,1
19311,,2
31110,,2
5996,,1
31422,,2
34209,,1
36062,,1
21725,,2
2806,,1
5350,,2
6317,,2
1523,,1
19345,,2
39565,,2
25085,,2
11163,,1
2138,,1
22401,,2
5859,,1
26576,,2
34878,,2
21114,,1
6428,,1
28959,,2
2080,,2
20680,,1
30566,,2
21635,,1
16817,,1
8304,,2
10620,,2
33320,,2
37243,,1
1874,,1
26392,,1
975,,2
9137,,2
2634,,1
17598,,1
24881,,1
25342,,2
11238,,2
32255,,2
8002,,2
7784,,2
11236,,2
4347,,2
1331,,2
430,,2
31099,,2
9708,,1
31543,,1
33830,,1
27300,,2
30926,,2
3008,,1
24202,,1
39227,,2
27617,,1
4525,,1
35304,,2
3527,,2
13696,,1
18651,,1
10040,,2
9309,,2
18423,,2
14230,,2
25233,,1
15213,,2
29127,,1
23496,,2
878,,1
16491,,1
1120,,1
10153,,1
25208,,1
22601,,2
6404,,2
9868,,2
6417,,1
39931,,1
2376,,2
2174,,1
27646,,1
10158,,1
23290,,2
5108,,2
5609,,2
35141,,1
4566,,2
9561,,1
33010,,1
11612,,2
19343,,1
37678,,2
18437,,1
33482,,2
34643,,2
19835,,2
40130,,1
18942,,1
35498,,2
13188,,1
14328,,1
12554,,2
4486,,2
11995,,2
8325,,1
22108,,1
30136,,1
14742,,1
20174,,2
31847,,1
19209,,1
37201,,1
38587,,2
11338,,1
29513,,1
28187,,2
9701,,2
24963,,1
11910,,2
33694,,2
18563,,1
25788,,1
25775,,1
39047,,1
38992,,2
15470,,1
3490,,1
17551,,2
35114,,1
33542,,2
4049,,2
16097,,2
10204,,2
29032,,2
8374,,2
26820,,1
25374,,2
12009,,1
12504,,2
22938,,1
9567,,1
14287,,1
27883,,2
23442,,2
3996,,2
27004,,1
7347,,2
8944,,2
16163,,1
18180,,2
37925,,1
1225,,1
13234,,2
38850,,2
25761,,2
10677,,1
23418,,2
11520,,1
13560,,2
28337,,1
13373,,2
5050,,2
36779,,2
5546,,1
23113,,1
9265,,2
37493,,2
19216,,2
16262,,2
23380,,2
911,,2
20300,,2
26815,,1
13804,,2
8918,,2
15476,,2
24157,,1
9698,,2
4569,,2
37761,,1
14291,,1
11837,,1
14340,,1
14971,,1
14304,,2
17566,,2
16014,,2
7404,,2
24392,,2
1366,,2
33051,,2
23277,,2
20507,,2
16972,,2
12309,,1
25378,,1
36937,,2
30042,,1
31413,,1
9680,,1
14553,,2
31420,,2
2026,,1
35689,,2
31973,,2
8876,,1
39695,,1
35047,,1
9176,,2
31880,,2
13498,,1
30732,,1
19568,,2
22442,,1
14113,,2
25489,,2
10614,,2
30654,,2
9401,,2
18076,,2
3959,,1
1363,,2
33890,,2
12427,,1
7801,,2
34249,,2
7724,,2
14381,,1
15048,,1
38872,,1
31065,,1
29441,,2
3721,,1
29275,,1
23101,,1
32629,,1
29461,,1
11524,,2
20935,,1
28346,,2
4571,,2
18140,,1
25737,,1
2297,,1
22625,,1
31768,,1
21476,,1
3190,,2
32533,,1
34108,,1
19974,,2
24483,,2
8896,,2
15338,,1
36579,,1
8351,,2
27844,,2
29283,,2
8958,,1
3670,,2
24472,,1
7039,,2
25973,,2
6857,,2
29638,,2
37697,,1
23327,,1
33431,,1
19749,,1
36883,,2
18814,,2
36670,,1
22665,,1
1169,,2
13020,,1
10494,,1
21109,,1
5185,,1
22008,,1
1426,,2
10219,,2
28633,,1
32587,,1
38535,,2
2494,,1
38388,,2
3159,,1
31068,,1
6382,,2
22171,,1
12602,,2
18639,,1
30183,,2
4564,,2
27346,,2
25725,,2
18755,,1
23538,,1
25268,,2
16945,,1
37176,,2
16297,,1
8396,,2
6546,,1
27450,,1
38643,,2
9292,,1
5264,,1
27385,,2
29094,,1
10823,,2
26065,,2
32819,,1
23952,,2
16882,,2
26335,,1
8956,,1
4774,,2
26575,,1
28226,,2
35980,,1
28961,,2
9640,,2
36276,,2
11333,,1
38997,,2
35947,,2
13244,,2
23199,,2
39718,,2
3260,,2
30397,,2
1470,,2
7047,,1
35891,,2
17684,,2
16853,,1
7750,,1
10274,,2
35580,,2
21880,,2
15135,,2
30260,,2
28543,,2
10899,,2
4642,,2
2873,,2
2896,,1
12437,,1
16912,,1
14711,,2
37894,,1
964,,1
30979,,1
32896,,1
25258,,2
8573,,1
39947,,2
31765,,1
12725,,2
31620,,2
22710,,1
7765,,2
3041,,1
9133,,2
9067,,2
18204,,1
4746,,1
30683,,2
21631,,1
4943,,2
5134,,2
35251,,1
34494,,1
4351,,2
33127,,2
16959,,1
10200,,2
27948,,2
13195,,1
9247,,1
20481,,2
3135,,1
9788,,2
28512,,1
38381,,2
18765,,2
28147,,2
29404,,1
22750,,1
24352,,2
23074,,2
25942,,2
21685,,2
22452,,1
592,,1
4975,,1
17875,,2
27391,,2
2270,,2
5403,,2
2840,,1
19198,,1
420,,2
2792,,2
10897,,2
36943,,2
17441,,2
35372,,1
5928,,1
35861,,2
27597,,2
14047,,2
4694,,2
15131,,1
5268,,2
1039,,2
11660,,2
5092,,1
37749,,2
5279,,1
3855,,1
17240,,2
18705,,2
34230,,2
9412,,2
33435,,1
15161,,1
19860,,1
23812,,2
8633,,1
39096,,1
22808,,1
9980,,2
20509,,1
7274,,1
16369,,2
15203,,2
5485,,2
23080,,1
38707,,2
29898,,1
3718,,2
33716,,2
17985,,2
32466,,2
39173,,1
14023,,2
30702,,1
7081,,2
37065,,2
23940,,2
26924,,2
35236,,1
8455,,2
33081,,1
33257,,2
27854,,1
28124,,2
5005,,1
10082,,1
22002,,1
7722,,1
361,,2
29690,,1
4105,,2
30747,,2
39472,,1
17595,,2
12822,,2
36842,,1
26472,,2
38280,,2
32406,,1
10250,,2
25207,,1
31320,,1
38156,,1
1888,,2
18130,,1
31291,,2
2646,,2
17832,,2
37046,,1
31937,,1
15780,,2
32297,,2
22404,,1
13513,,1
37814,,1
10788,,2
19674,,1
29449,,1
3117,,1
17194,,1
29591,,2
28442,,2
22870,,1
2520,,1
16608,,2
24475,,2
1,,1
20899,,2
24819,,1
20859,,2
16712,,2
1902,,2
36561,,2
10019,,2
3390,,1
29813,,2
35543,,2
6282,,1
4195,,1
7077,,2
8204,,2
13796,,1
38220,,1
5004,,2
34690,,2
37647,,1
17255,,1
6267,,1
32958,,1
29220,,2
33700,,2
12694,,1
32861,,1
17844,,2
1602,,1
2762,,2
33330,,1
5060,,1
12996,,2
22461,,1
7506,,1
31999,,1
21627,,1
38108,,2
32462,,2
22640,,1
21146,,1
39729,,1
15749,,1
14932,,1
19704,,2
19262,,1
30627,,1
9081,,1
33376,,2
14993,,1
36815,,1
26721,,1
25753,,2
7541,,1
3215,,2
15147,,2
24770,,2
13760,,2
14018,,1
20836,,2
29356,,1
21267,,2
33042,,2
31918,,2
35691,,2
18101,,1
10561,,1
32137,,2
33784,,1
4053,,2
13386,,1
16335,,1
4603,,1
12501,,2
38116,,2
25828,,1
37371,,2
3907,,2
33910,,1
34696,,1
37953,,2
8183,,1
8430,,1
6528,,1
28331,,1
6585,,1
36783,,2
2364,,1
4307,,1
34217,,2
16692,,1
38324,,2
26824,,1
20774,,1
27382,,1
13145,,1
22672,,1
14360,,2
1780,,1
242,,1
2992,,2
21656,,1
3778,,2
12598,,2
1578,,1
28651,,2
35476,,1
15230,,1
6043,,2
17828,,2
21297,,2
25320,,2
3980,,2
31811,,2
33362,,2
18827,,2
31931,,1
12883,,2
9083,,2
16717,,1
1055,,1
12926,,2
7243,,2
27286,,1
13616,,1
14368,,1
26447,,1
19598,,1
9892,,1
9368,,2
22990,,1
22354,,2
10444,,2
5941,,2
18172,,2
3913,,1
26823,,2
3101,,1
22061,,1
35184,,1
29029,,2
26027,,2
6440,,1
4027,,1
33959,,1
13594,,1
29706,,1
20478,,2
8655,,1
16017,,2
10076,,1
33198,,2
15878,,1
39139,,1
15714,,2
14979,,2
35880,,2
38145,,1
2457,,1
21644,,2
478,,1
27874,,2
15119,,1
4203,,1
20688,,1
8615,,1
9733,,2
2338,,2
20632,,1
201,,2
23353,,2
23837,,1
14200,,1
37508,,2
35351,,1
17163,,2
23362,,1
14223,,2
19110,,1
972,,2
20734,,2
22575,,2
1670,,1
40106,,1
5601,,1
29118,,1
6728,,1
17753,,2
32369,,2
2828,,2
1689,,2
39515,,1
32762,,2
6892,,1
16944,,2
32337,,1
4753,,2
34323,,2
38095,,2
12947,,2
38996,,1
14778,,1
35139,,1
33088,,2
2747,,2
37325,,2
22028,,1
35105,,2
37197,,1
4723,,2
39275,,1
9231,,1
37335,,1
29891,,1
37726,,2
32512,,1
19499,,2
2937,,1
30854,,1
16067,,2
68,,1
33258,,1
27939,,1
20086,,2
11796,,1
33990,,2
17910,,2
31487,,1
32796,,1
9621,,2
26638,,1
2071,,1
2876,,2
32294,,1
5693,,1
29254,,1
31221,,2
6035,,1
34341,,2
22176,,2
17921,,1
5823,,2
9654,,1
23855,,1
27524,,1
33393,,2
19330,,1
17679,,1
12324,,1
17424,,1
37574,,2
19995,,1
5058,,1
37000,,2
32243,,2
6089,,1
28085,,2
25678,,1
28578,,1
34852,,1
330,,2
33386,,1
19117,,2
21817,,1
27461,,1
34909,,1
20112,,1
22502,,2
5813,,2
29255,,2
20270,,1
31780,,1
27484,,2
13143,,2
40396,,1
1765,,1
35143,,2
33947,,1
9233,,1
30411,,2
27497,,1
33770,,1
36537,,1
21160,,1
15281,,1
31482,,2
15486,,2
37683,,2
9341,,2
6516,,1
16875,,1
17280,,1
30345,,1
6878,,2
34978,,1
13071,,2
38228,,2
24821,,2
38013,,1
36931,,2
27203,,1
25481,,2
10186,,1
26430,,2
12934,,1
22959,,2
23809,,2
30633,,2
39353,,1
31900,,1
5725,,1
34483,,2
40336,,2
3094,,2
1276,,1
5299,,1
24518,,2
39333,,1
2205,,1
17633,,2
2031,,1
33233,,2
30038,,2
16798,,1
7265,,2
4432,,2
5093,,2
34640,,2
7042,,1
10913,,2
32105,,2
39386,,1
1661,,1
21372,,2
24287,,1
10035,,1
15067,,1
15706,,2
15600,,1
14969,,1
1085,,2
4288,,1
7232,,1
5700,,2
37241,,1
24155,,2
19028,,1
23319,,2
26349,,2
36949,,2
52,,2
6701,,2
31111,,1
8262,,1
24465,,1
31519,,1
8372,,1
1330,,1
22899,,1
23772,,1
9270,,1
25080,,1
31938,,1
8622,,2
3834,,1
35628,,2
36888,,1
28718,,1
21927,,1
22261,,2
17606,,1
33352,,2
33640,,2
1737,,2
14679,,2
1098,,2
30392,,2
30490,,1
35048,,1
35570,,1
1238,,1
33373,,1
13630,,1
36546,,2
8108,,2
12751,,1
24730,,2
19694,,1
31958,,1
19267,,1
31083,,2
25248,,2
26008,,1
23676,,1
30939,,1
7096,,2
4841,,2
11718,,2
18038,,1
29378,,2
14656,,2
1753,,1
14814,,2
30828,,2
7022,,2
17550,,1
21231,,2
22233,,2
19436,,1
23456,,1
24533,,1
19446,,1
17005,,1
11413,,2
14024,,1
32616,,1
4511,,1
26586,,1
35999,,2
20694,,1
17681,,2
26870,,1
31856,,2
18634,,1
26114,,1
15556,,1
13601,,1
3513,,2
2839,,1
11408,,1
35086,,1
37733,,1
39086,,2
36534,,2
23411,,2
2153,,2
11482,,2
5550,,1
799,,2
31875,,2
33960,,1
22507,,2
189,,1
9433,,2
29529,,2
37121,,1
12363,,2
14356,,2
29962,,2
39387,,2
37234,,2
13479,,2
19395,,1
6028,,2
8439,,1
11246,,1
22183,,1
6643,,1
22472,,2
5387,,2
12905,,1
22772,,1
27857,,1
10951,,2
39870,,1
913,,2
7893,,1
29097,,2
25877,,1
21823,,1
33082,,1
31362,,1
19856,,2
6069,,2
34649,,1
4536,,1
28782,,1
7977,,2
1880,,1
17565,,1
21299,,2
23731,,1
25402,,1
32675,,1
22958,,1
1543,,1
4302,,2
17781,,1
25571,,2
10962,,2
4480,,1
27314,,2
2266,,2
22658,,1
14986,,2
23990,,1
17848,,1
17636,,2
32767,,1
18232,,1
34049,,2
5508,,1
16270,,2
12837,,1
37702,,1
23448,,1
30756,,1
36526,,1
20788,,2
7066,,2
39137,,1
13800,,1
21519,,2
15097,,1
33302,,2
34303,,1
29860,,2
13775,,2
877,,1
13894,,1
9122,,2
39967,,2
19155,,2
27802,,1
31178,,1
34002,,1
6073,,2
37001,,1
35719,,1
11255,,1
14548,,2
35639,,2
632,,2
7289,,2
23596,,1
4506,,1
13298,,1
33194,,2
26697,,2
9513,,2
15934,,2
11450,,1
18540,,1
11267,,2
27545,,1
35781,,2
7749,,1
429,,2
25985,,1
38923,,2
3326,,1
15613,,1
17744,,1
15357,,1
18973,,1
33121,,1
19880,,1
8989,,1
33131,,2
22197,,2
6388,,2
21152,,1
16832,,2
3276,,1
33850,,1
33863,,2
12897,,2
25086,,2
18260,,1
20771,,1
35426,,1
1297,,1
39798,,1
24619,,1
11340,,2
37735,,1
15685,,1
30739,,1
15611,,1
21479,,2
16166,,1
27714,,2
9887,,1
22355,,1
14890,,1
23188,,1
39466,,2
40116,,2
35787,,2
18963,,1
30436,,1
19944,,2
11630,,1
35794,,2
4626,,1
31135,,2
9109,,2
39338,,1
5379,,2
37850,,1
11394,,1
20292,,2
23020,,1
4245,,1
36299,,1
40063,,1
23960,,1
21934,,2
7471,,2
18915,,2
8564,,1
22024,,1
33458,,2
18,,2
3803,,2
19183,,2
19301,,1
2599,,2
19552,,1
29996,,2
19587,,1
1118,,2
33804,,2
38037,,1
15295,,1
5972,,2
6843,,2
39273,,1
28993,,2
8932,,2
31696,,2
34904,,2
36032,,2
6615,,1
2190,,1
22519,,2
27480,,1
36822,,1
28003,,2
5026,,2
30725,,1
11960,,1
25622,,1
28221,,2
8154,,1
5244,,2
16968,,1
26737,,2
15317,,2
17008,,2
7533,,1
33987,,2
25507,,1
65,,2
18751,,1
12078,,2
39618,,2
20166,,1
10304,,1
11156,,1
19264,,2
31388,,2
32427,,2
28724,,2
15591,,2
30606,,2
29153,,2
27387,,1
5551,,2
10658,,2
2790,,1
10421,,2
35854,,2
5505,,2
23131,,2
25484,,1
24916,,2
4696,,1
8560,,2
17130,,2
31544,,1
34187,,1
17071,,1
8246,,1
19560,,2
8137,,1
22866,,2
36489,,1
16806,,1
28774,,1
27687,,2
34322,,1
31086,,2
32617,,2
35892,,2
19785,,1
22794,,1
23096,,1
2108,,1
13654,,2
27010,,1
20626,,2
33449,,1
15712,,2
11720,,1
16533,,1
7257,,1
11823,,1
23049,,2
14068,,1
30321,,2
38615,,1
11505,,2
8075,,1
4653,,2
12307,,2
27098,,1
5449,,1
3754,,1
25762,,2
1354,,1
15339,,2
14593,,2
12752,,1
428,,1
16080,,2
37951,,1
29549,,1
35134,,1
51,,1
30890,,2
33334,,2
13447,,1
3163,,2
28937,,2
23252,,1
31638,,1
9979,,1
40374,,2
3930,,1
26400,,2
33871,,2
6419,,2
21883,,1
38329,,1
30801,,2
24005,,2
6154,,2
2538,,1
32316,,2
8535,,2
35646,,2
38724,,1
37163,,1
9895,,1
37103,,2
9577,,1
36172,,2
26319,,2
37308,,1
21289,,2
24526,,2
17081,,2
17808,,1
17015,,1
18538,,2
19774,,1
22037,,2
7670,,1
4731,,2
953,,1
9982,,1
5172,,1
28705,,2
21624,,1
7715,,2
29231,,1
14062,,1
7403,,2
30906,,2
37184,,1
33866,,1
17732,,2
19648,,2
35049,,2
17697,,2
9544,,2
4309,,1
9562,,2
163,,2
4897,,1
4403,,1
12320,,2
19639,,2
13778,,1
35412,,1
39596,,1
1944,,2
11594,,2
1742,,1
1323,,2
26623,,2
28087,,2
20811,,2
31393,,1
21046,,2
6687,,1
29646,,1
22675,,2
22471,,2
25639,,2
39232,,2
21254,,1
27773,,2
10791,,1
32633,,1
125,,1
17495,,2
14322,,1
15523,,2
9549,,2
9953,,1
39826,,1
28945,,1
23915,,2
35387,,1
5447,,1
20553,,2
8778,,2
5650,,2
27423,,2
29943,,2
36782,,1
34858,,1
16943,,1
6121,,2
7838,,1
27793,,2
30949,,2
36192,,2
16913,,2
21912,,2
23393,,1
11749,,1
30479,,1
25012,,2
2689,,1
31577,,2
24597,,2
16952,,1
21265,,1
9211,,1
40161,,2
22788,,1
6799,,2
15572,,2
15236,,1
1759,,2
26056,,2
17070,,2
30409,,2
34114,,2
18246,,1
1982,,1
12424,,1
12870,,2
28031,,2
14800,,2
39805,,2
7028,,1
25785,,2
16865,,2
4205,,2
20140,,1
23304,,2
20683,,1
12070,,1
3633,,1
31292,,2
12227,,1
15423,,1
1320,,2
39415,,2
1705,,1
7466,,1
36433,,1
18085,,1
3379,,2
9898,,1
4034,,2
5899,,1
24493,,1
32906,,2
6230,,2
35455,,1
22506,,1
1168,,1
11270,,1
9141,,1
31558,,1
28079,,2
4903,,1
33821,,1
39317,,2
12923,,2
29048,,2
8330,,2
15010,,2
25846,,1
20220,,2
29970,,1
9537,,1
34507,,1
3323,,1
33056,,2
37127,,1
12389,,1
30564,,1
37486,,2
39935,,1
991,,1
31597,,1
38005,,2
23843,,2
19992,,1
13974,,1
29420,,1
25843,,1
20912,,2
1818,,1
12578,,1
8955,,2
23371,,2
26983,,1
16774,,1
1702,,2
7660,,2
2930,,1
34167,,1
13219,,1
19147,,1
9554,,1
6792,,2
4106,,2
2212,,2
16273,,2
33041,,1
23018,,1
7450,,2
30069,,2
2472,,2
21374,,2
28875,,1
36111,,1
36215,,2
16545,,1
32496,,2
17930,,1
29868,,1
27625,,1
9532,,2
23539,,2
10277,,2
30636,,1
7062,,2
38578,,2
14693,,2
29571,,2
24717,,1
19923,,2
13398,,2
39082,,1
31426,,1
22592,,1
3964,,2
38738,,2
36706,,2
30090,,1
37109,,1
4465,,1
38869,,1
13132,,2
38488,,1
38971,,1
20221,,1
34366,,2
27631,,1
31417,,2
14555,,2
17133,,2
14797,,2
38716,,1
5365,,2
2548,,1
11622,,2
33794,,1
8460,,2
25064,,1
9161,,1
4678,,1
21216,,1
29771,,1
3543,,2
39821,,2
28564,,2
16998,,2
3549,,2
13120,,2
