id,text,label
30659,,1
42918,,1
41001,,0
16564,,1
49594,,0
16927,,0
51362,,1
2813,,1
22902,,0
2882,,0
51356,,0
27848,,1
22664,,1
28720,,0
6557,,1
5292,,0
44765,,1
59731,,1
36301,,1
54397,,0
13511,,0
39767,,0
412,,1
31535,,1
56496,,0
8037,,1
54758,,1
16365,,0
29251,,0
44384,,1
59313,,0
47964,,1
903,,0
43836,,1
14466,,0
18044,,0
24367,,0
56051,,0
8068,,1
20141,,0
57257,,1
27015,,1
15430,,1
62918,,1
64217,,1
15437,,1
24897,,0
65662,,1
18645,,1
11590,,1
22870,,1
33515,,0
3577,,0
8715,,0
9736,,0
42863,,0
23490,,0
6837,,1
45895,,1
62611,,0
16995,,0
34165,,0
2283,,1
36692,,1
15978,,0
23759,,0
16357,,1
22776,,0
55468,,1
23994,,0
60899,,1
59084,,1
36993,,0
30031,,1
63902,,1
28045,,0
889,,1
3501,,0
42952,,1
14957,,1
6091,,1
49702,,1
44621,,0
65115,,1
37608,,0
5581,,1
28948,,1
9957,,1
13674,,0
19869,,1
25399,,0
15421,,1
11470,,0
15136,,0
32588,,1
51303,,1
12461,,0
53410,,1
5884,,1
34179,,1
65451,,1
4166,,0
17022,,0
49461,,1
39136,,1
54332,,0
14361,,1
62465,,1
26812,,0
19700,,0
49426,,1
29681,,0
41919,,1
56847,,0
33645,,0
60361,,0
46728,,1
28679,,0
43695,,1
64612,,0
34017,,0
1039,,1
9654,,1
15411,,0
49070,,1
43931,,1
46933,,1
29718,,0
30611,,0
20951,,1
45157,,1
12440,,1
19421,,1
32561,,1
40998,,1
43610,,0
3293,,0
37286,,0
808,,1
5796,,1
13463,,1
58516,,0
38027,,1
13863,,1
42039,,1
60309,,1
65624,,1
12675,,0
11934,,1
25326,,1
57549,,1
51932,,0
50105,,1
45967,,1
43288,,1
47069,,0
905,,0
61269,,1
24959,,1
59990,,0
53264,,1
61951,,1
48443,,0
30436,,0
13637,,0
59600,,1
38727,,0
48132,,0
37272,,1
4827,,1
28133,,0
30609,,1
36105,,0
66144,,1
41321,,1
45674,,1
54120,,0
40726,,1
20327,,0
15047,,1
5313,,1
14103,,1
30988,,1
62546,,1
58473,,0
12284,,1
34009,,1
64699,,1
39313,,0
27040,,1
47341,,1
44877,,0
17964,,1
57552,,1
59743,,0
53838,,1
553,,0
64336,,0
19350,,1
20835,,1
24475,,0
60936,,1
1029,,1
46856,,1
54193,,0
7523,,1
18819,,0
47536,,1
22115,,0
44418,,0
46263,,0
34090,,1
16487,,1
26966,,1
31965,,1
54307,,1
54171,,1
11984,,1
56941,,1
25548,,1
56022,,0
11011,,1
52590,,0
15471,,1
31348,,1
28070,,1
32364,,1
3575,,0
64644,,1
19389,,1
36156,,1
8892,,1
15383,,0
63425,,1
42030,,1
27267,,1
52301,,0
49634,,1
8696,,0
6292,,0
15320,,1
42295,,0
28932,,1
45214,,1
64734,,0
16359,,0
58533,,1
26981,,0
35652,,0
44289,,1
18121,,1
3892,,0
41081,,0
32490,,1
35734,,1
13313,,0
3063,,1
47421,,1
24433,,1
26550,,1
33491,,0
35979,,1
66072,,0
56596,,0
58279,,0
19006,,1
18623,,0
2280,,1
33086,,1
42070,,1
48898,,1
31345,,1
5758,,0
36552,,0
49986,,0
13439,,1
59725,,0
26346,,1
15314,,0
25233,,1
14519,,1
41427,,0
30639,,1
46082,,0
4961,,1
32130,,1
10849,,1
38238,,1
44170,,1
36330,,0
58060,,1
51731,,1
53917,,1
48394,,0
39665,,1
36703,,0
48829,,1
54924,,1
1813,,1
33844,,0
59049,,0
27190,,1
44434,,1
1337,,1
66321,,0
30629,,1
29068,,1
33189,,0
26997,,0
57112,,1
35378,,1
47620,,1
49517,,1
21911,,1
6160,,0
3142,,0
56242,,1
8159,,0
53191,,0
46771,,0
40104,,1
36150,,1
234,,1
4903,,0
41584,,1
28700,,1
19333,,1
43027,,1
29468,,1
54225,,0
44616,,0
49323,,1
12253,,0
40136,,1
9350,,0
36025,,0
39293,,0
28367,,0
47081,,0
22278,,0
18854,,0
49665,,1
22477,,0
10258,,0
50439,,0
2819,,1
15272,,1
48606,,0
52811,,0
15497,,1
27145,,0
62972,,1
26624,,1
51007,,1
9709,,0
14148,,1
65096,,1
4536,,1
34130,,0
6819,,1
1468,,0
55319,,0
63963,,0
40607,,1
42716,,0
6984,,1
10863,,0
50255,,0
21293,,0
8770,,0
53826,,1
21933,,1
3401,,1
37708,,1
46121,,0
26488,,0
20097,,1
2503,,0
14068,,0
49031,,1
24161,,1
48826,,1
24196,,0
47216,,0
50434,,0
57090,,1
47663,,1
50339,,1
6374,,0
62505,,1
5066,,0
22420,,1
61202,,1
11924,,0
12138,,1
61043,,1
40519,,1
44573,,1
46036,,0
54818,,1
67293,,0
11567,,1
20668,,0
37599,,1
53504,,0
56443,,0
17628,,1
50218,,0
62869,,1
37858,,0
9251,,1
6934,,0
45566,,0
7786,,0
31758,,1
17980,,1
38289,,1
32064,,1
30352,,1
15567,,0
5434,,0
62899,,0
11485,,0
16935,,1
66899,,0
54972,,0
56911,,1
60583,,0
8667,,1
37339,,1
7245,,1
47993,,1
8324,,1
64406,,0
62955,,0
51197,,0
53138,,1
25580,,0
54367,,0
1128,,1
33032,,1
50476,,0
50111,,1
13600,,1
22827,,0
54472,,0
52235,,1
44305,,1
60541,,0
15859,,1
59980,,1
19943,,0
36361,,1
59625,,0
29466,,0
27208,,0
43996,,1
58097,,0
57343,,0
9882,,1
52920,,0
60432,,0
58152,,1
25167,,0
26562,,0
47681,,1
43683,,0
23308,,0
10216,,0
28755,,1
31759,,0
32210,,0
37137,,0
52900,,0
17339,,0
13214,,1
28917,,0
12710,,1
19269,,0
3337,,1
19592,,1
44347,,1
50708,,1
25077,,0
8962,,1
33236,,0
49944,,0
30274,,0
37975,,1
61197,,1
1321,,1
6808,,1
59194,,0
12126,,0
3443,,1
58101,,0
53863,,1
14078,,1
24376,,1
52418,,0
25801,,1
54682,,0
40565,,1
27952,,1
62894,,1
23523,,0
52959,,0
14020,,1
28951,,0
11496,,0
66780,,1
61470,,0
43853,,1
67230,,0
19445,,1
4584,,1
24365,,1
15973,,0
54828,,1
7793,,0
15815,,0
55611,,1
16808,,0
9625,,0
21314,,1
39332,,0
19881,,0
36545,,0
52254,,1
55606,,1
418,,0
33260,,0
67289,,1
41903,,1
64469,,0
248,,0
15014,,1
40968,,1
7399,,0
55112,,1
14575,,1
43012,,1
18009,,1
3000,,1
31864,,1
21201,,1
65261,,0
65793,,1
59945,,1
34915,,1
19258,,1
58908,,1
35403,,1
56482,,0
14928,,1
54804,,0
31996,,1
36112,,0
55717,,0
18388,,1
21569,,0
57580,,1
37084,,1
52229,,0
27982,,0
67258,,1
22222,,1
7865,,1
32472,,0
45335,,1
25117,,1
58546,,0
22362,,1
34642,,1
67160,,0
12958,,0
46963,,0
18598,,0
3135,,0
25929,,0
42967,,0
65769,,1
36826,,1
20643,,0
32598,,0
57732,,1
18752,,0
55837,,1
23251,,0
10609,,1
36419,,1
18777,,0
48914,,0
16922,,0
53038,,1
11145,,1
48751,,1
46683,,1
35000,,0
23576,,0
22693,,0
10770,,0
49904,,0
24511,,0
47858,,1
4028,,0
10298,,1
64103,,0
35042,,0
56054,,1
660,,0
67087,,0
17975,,1
54625,,1
26345,,1
37431,,0
18180,,1
11409,,1
42638,,1
2190,,0
1286,,1
24324,,0
35833,,1
58494,,0
1673,,0
22155,,0
41356,,1
23690,,1
3464,,0
58957,,0
37127,,0
11665,,1
24624,,0
61070,,1
57120,,1
20035,,0
21091,,1
63219,,1
11760,,1
2169,,1
16343,,0
42873,,0
9388,,1
54973,,1
17272,,0
19187,,1
2240,,0
7161,,0
40525,,0
15892,,0
41148,,1
43901,,1
12532,,1
20058,,0
61678,,1
28768,,0
56540,,0
27170,,1
24055,,0
52963,,0
11065,,1
26917,,1
24694,,0
12722,,0
65468,,1
25900,,1
28426,,0
59067,,1
34447,,1
51006,,1
195,,0
3865,,0
65928,,0
58292,,0
14427,,1
45066,,0
18921,,1
24039,,0
6432,,0
26561,,0
53065,,0
32307,,1
46700,,1
37377,,1
8198,,1
66396,,1
43006,,1
16726,,0
57015,,1
12026,,0
66328,,0
23731,,1
17597,,1
61569,,1
57463,,1
36331,,0
43406,,1
43583,,1
52022,,0
28985,,1
47403,,1
49157,,1
47247,,0
47347,,1
9663,,1
50882,,1
66722,,0
49606,,1
33775,,1
37450,,0
65509,,0
16943,,0
12517,,0
12212,,0
66633,,1
48061,,1
4797,,1
7462,,0
57913,,1
18107,,1
26652,,1
43906,,1
65738,,1
25017,,1
29477,,0
55029,,1
52981,,0
4996,,1
1129,,1
58235,,0
51396,,0
13459,,1
48297,,0
14868,,1
40142,,0
10401,,0
64823,,0
58723,,0
28330,,0
9770,,0
18221,,0
65411,,1
64208,,1
14112,,1
48216,,0
62381,,1
5297,,0
46944,,0
63122,,1
57633,,1
16037,,1
27814,,1
55878,,1
26919,,1
44169,,0
64684,,0
23517,,0
12104,,1
5684,,1
61322,,0
47945,,0
57667,,0
50788,,1
6957,,1
20092,,0
47364,,0
18952,,0
2188,,0
37722,,1
45779,,0
20837,,1
63380,,1
54654,,1
6715,,1
64897,,0
5396,,1
41916,,0
20492,,0
12010,,1
2922,,1
52175,,0
25327,,0
42515,,1
36375,,1
59243,,1
14265,,0
11913,,0
32943,,1
63721,,0
61158,,0
41638,,1
17288,,1
37568,,1
27191,,1
26101,,0
12020,,1
49510,,1
44148,,0
15632,,1
14829,,1
25822,,0
2493,,0
60710,,1
56366,,1
41623,,1
29673,,1
25498,,0
16032,,0
53706,,0
57542,,0
57198,,0
4250,,1
14834,,1
44667,,1
53904,,1
44178,,0
11635,,1
22302,,0
34999,,1
19973,,1
61948,,0
42777,,1
35143,,1
41622,,0
48097,,0
50463,,1
19486,,1
66043,,0
61683,,1
4881,,1
13366,,1
37588,,0
34771,,1
11832,,1
15522,,0
18086,,0
49645,,1
15703,,0
31689,,1
16855,,1
61034,,1
56290,,1
29134,,1
32551,,0
17388,,0
31317,,0
56314,,0
13695,,1
35781,,0
32491,,1
8649,,1
60900,,1
52165,,0
43512,,1
11334,,1
13896,,1
10016,,0
29033,,1
57047,,0
62040,,1
46276,,1
8017,,0
59931,,0
45668,,1
31563,,0
49512,,0
42557,,1
17654,,0
23988,,1
22071,,0
20445,,0
5490,,1
5463,,1
65759,,0
26190,,1
6466,,1
56073,,0
13629,,0
25552,,0
11595,,0
12286,,0
66649,,1
61055,,1
40123,,1
38936,,1
50392,,0
24495,,1
14140,,1
58977,,1
1324,,1
33311,,1
4037,,0
55211,,1
39800,,0
38614,,1
29079,,1
50390,,1
58645,,1
24151,,0
15606,,1
18347,,1
57106,,0
29231,,0
45099,,0
12063,,1
17775,,0
27804,,1
40915,,0
59092,,0
58020,,0
5273,,0
62276,,1
59695,,1
42924,,0
39678,,0
4995,,0
20127,,1
23138,,1
22876,,0
129,,0
26116,,0
14515,,1
56777,,1
5631,,0
45578,,1
63553,,1
35841,,1
55702,,1
56123,,1
61068,,0
16038,,0
4672,,1
7944,,0
46192,,1
17875,,0
3503,,1
20109,,1
28440,,1
10153,,0
33951,,1
27279,,1
25442,,0
62496,,1
64851,,1
2925,,0
47415,,1
8207,,0
59661,,1
23680,,1
64558,,0
7509,,0
42448,,1
66739,,0
64892,,1
48965,,0
15170,,1
40992,,0
2791,,1
55773,,0
11498,,1
34084,,1
23480,,1
41629,,0
16991,,1
16475,,0
46435,,0
35285,,0
64248,,1
31972,,0
55768,,1
52166,,1
41807,,1
41018,,1
43763,,1
25983,,0
325,,1
16886,,1
39581,,1
3030,,1
44319,,0
58582,,0
56146,,0
44091,,1
59856,,1
59272,,0
19231,,0
16472,,1
48985,,1
44787,,1
32230,,1
49069,,0
36581,,1
40272,,0
33500,,0
1523,,1
46004,,1
31727,,1
55455,,1
379,,1
57817,,1
31709,,0
43842,,0
16588,,0
2237,,0
37101,,0
39464,,1
38360,,0
45999,,0
26365,,1
62904,,1
51309,,0
44640,,1
7072,,1
2509,,0
55464,,0
17141,,0
58580,,1
26891,,1
1259,,0
42853,,1
22111,,1
15687,,1
22268,,0
36938,,0
36906,,0
63522,,0
38744,,1
33153,,1
56348,,1
24794,,0
24257,,1
39738,,0
21469,,1
44607,,0
10072,,1
24648,,0
19911,,1
31132,,1
29450,,1
33626,,0
22694,,1
48749,,1
57007,,0
15647,,0
51320,,0
43774,,0
43535,,1
32341,,0
52153,,1
5161,,0
18135,,1
15110,,1
58889,,1
45689,,1
33016,,1
33881,,1
56671,,1
7535,,1
16125,,0
42767,,0
59451,,0
29745,,0
41507,,0
36810,,0
45098,,1
38832,,1
15947,,0
53554,,0
33962,,0
37709,,1
18669,,0
49172,,1
62784,,0
56813,,1
4017,,1
44420,,1
15106,,1
45986,,1
37253,,0
48864,,1
30293,,0
19828,,1
54449,,1
28666,,1
62294,,1
65894,,0
33355,,1
155,,0
5219,,0
28423,,0
40506,,0
31850,,1
15294,,0
46068,,1
58195,,0
32251,,0
16988,,0
8804,,0
31701,,0
64395,,1
62198,,1
13710,,1
4442,,0
61649,,1
57718,,0
37014,,0
34334,,1
48865,,1
63979,,0
19921,,1
29542,,0
55972,,1
34435,,0
9729,,0
55687,,1
66983,,0
45827,,0
47049,,0
39711,,0
51981,,0
1520,,1
60195,,0
64023,,0
54210,,1
17214,,1
40893,,1
44647,,0
64243,,0
46797,,1
46691,,0
41462,,1
55575,,1
168,,1
4965,,0
25556,,0
36434,,0
14415,,1
27967,,0
1353,,0
42485,,1
772,,1
52162,,0
14426,,0
11452,,1
23428,,0
33848,,1
64883,,1
31766,,0
36557,,1
61050,,1
64762,,1
47188,,0
66591,,0
57806,,1
38741,,0
57031,,0
56225,,0
44615,,1
35944,,0
23220,,0
10341,,1
30258,,1
6849,,0
50014,,0
20443,,1
65133,,0
23046,,1
8595,,1
48939,,0
5829,,1
63856,,1
33673,,1
61225,,0
21342,,1
2477,,1
6120,,1
25317,,0
31312,,1
36376,,1
43574,,0
41818,,1
11948,,1
40878,,0
43434,,0
15737,,0
33564,,0
61672,,0
35079,,1
15231,,1
48682,,0
62595,,1
43077,,0
30823,,0
10768,,1
22741,,1
62815,,1
58006,,1
1516,,1
45484,,1
8869,,1
64291,,1
1570,,1
8671,,0
56343,,0
34839,,0
15506,,0
20804,,1
40389,,0
17876,,0
41200,,0
4089,,0
22428,,0
24872,,1
49945,,0
28578,,1
63204,,0
30621,,1
6968,,1
20846,,0
1122,,0
43187,,1
61251,,0
12561,,1
25645,,1
63828,,1
45664,,1
43859,,0
27957,,1
34324,,1
44903,,1
35590,,1
65539,,0
32673,,1
34562,,1
1103,,1
49688,,1
18582,,0
44969,,1
41469,,0
60301,,0
46836,,0
39156,,1
51485,,1
48629,,1
55617,,0
28614,,0
37341,,0
59413,,1
66106,,0
45338,,1
1601,,1
57151,,0
5598,,1
26129,,1
56810,,1
53962,,1
61041,,0
57891,,0
28686,,0
36880,,0
34591,,1
32849,,0
28109,,1
59742,,0
15681,,0
31499,,0
24008,,0
31454,,1
55448,,1
39055,,0
16720,,1
54386,,0
61833,,1
25820,,0
50725,,1
45312,,0
43878,,0
42347,,1
19106,,1
21296,,0
26481,,1
25288,,1
17229,,1
24392,,1
61972,,1
2323,,0
43908,,0
6389,,1
38965,,1
55232,,1
15371,,1
51302,,1
3250,,0
25601,,1
54487,,1
64281,,0
61700,,1
41256,,1
59616,,0
17194,,0
4792,,0
18671,,1
39289,,0
32897,,1
30567,,1
23936,,0
42007,,0
49937,,1
53644,,1
21602,,0
19764,,1
59887,,1
19617,,0
31484,,0
26534,,0
6600,,1
6708,,0
152,,1
44929,,0
48996,,0
32649,,0
56384,,1
15637,,0
60374,,0
22974,,0
62570,,1
32242,,0
35406,,0
61315,,1
45287,,1
37334,,1
52342,,1
189,,0
43094,,1
64527,,1
993,,1
5176,,0
57182,,1
32442,,0
6805,,0
44629,,0
57949,,1
7692,,0
39466,,1
40398,,1
9163,,0
10577,,1
25786,,1
6085,,0
14486,,1
29630,,1
22528,,0
6818,,0
20802,,1
19906,,1
15386,,1
22518,,1
52948,,1
53958,,1
38759,,1
24551,,0
24673,,0
3428,,1
14164,,0
48251,,0
19438,,0
10803,,1
45178,,1
7194,,1
28828,,0
30948,,0
3474,,1
53565,,1
57262,,0
8364,,0
45204,,1
18574,,1
63879,,1
7305,,0
54398,,0
62587,,0
11720,,1
55737,,1
55144,,0
36155,,1
229,,1
41451,,0
66266,,1
9553,,1
15042,,0
7758,,1
47816,,0
46746,,1
39109,,0
40410,,0
5330,,0
64962,,1
28471,,1
28397,,0
64909,,0
3871,,0
41789,,0
16015,,1
53344,,1
24879,,0
43350,,1
9256,,0
48641,,1
12544,,0
20800,,0
12081,,1
31963,,1
36535,,1
37114,,1
32530,,1
23820,,0
43983,,0
62321,,0
31367,,1
61993,,0
4762,,1
5281,,0
31830,,1
55422,,1
23024,,0
13827,,1
48572,,1
62978,,1
45738,,1
6978,,1
7252,,0
41408,,0
66050,,0
38703,,1
51434,,1
32017,,1
28107,,0
14978,,1
35466,,0
14833,,0
4423,,0
26236,,1
53118,,1
19854,,0
32113,,1
48397,,0
4719,,1
2216,,0
27085,,1
53126,,0
50805,,0
48668,,0
24730,,0
5924,,0
40127,,1
48625,,0
62971,,1
32169,,1
16761,,1
57450,,1
48483,,0
40231,,1
63605,,0
23467,,1
16545,,1
35985,,1
51313,,0
21638,,1
10328,,1
26690,,1
4583,,0
19251,,0
7325,,1
31992,,1
47481,,1
59734,,1
9529,,0
23125,,0
64239,,1
35226,,0
38169,,0
27770,,0
52408,,1
27688,,1
24424,,1
53703,,1
50583,,0
17018,,1
6427,,0
37834,,1
32018,,1
1589,,1
25682,,0
42226,,0
25892,,1
53612,,1
38700,,0
39480,,0
63785,,0
39316,,0
55318,,0
16715,,0
27599,,1
51815,,1
48697,,1
55477,,0
24741,,0
1836,,1
52234,,1
16465,,1
11274,,1
18185,,1
36028,,1
28515,,0
58654,,1
48665,,0
39778,,1
52249,,0
24195,,0
58213,,1
61980,,0
32372,,0
17218,,1
11028,,0
3376,,0
47426,,1
4582,,1
65772,,0
53929,,1
63247,,0
41233,,1
32657,,1
48679,,1
29761,,1
28263,,1
17145,,1
43533,,1
44176,,1
39116,,1
5690,,0
12475,,0
36462,,0
19379,,0
1961,,0
56546,,1
30848,,0
33509,,1
48775,,0
46372,,1
25761,,0
13321,,1
38670,,1
32448,,0
62590,,1
53993,,1
7769,,0
37846,,1
65100,,1
56062,,1
21967,,1
39093,,1
48054,,1
21254,,1
36191,,1
26226,,1
45360,,0
66913,,0
16597,,1
66022,,1
34339,,0
48379,,1
20743,,1
45653,,1
30762,,0
61301,,1
4724,,0
8371,,0
53660,,1
51106,,1
2138,,0
34702,,1
40729,,0
52132,,0
64089,,0
6234,,1
53105,,0
24552,,1
46496,,0
62986,,0
62337,,0
36867,,0
15173,,1
65897,,0
60752,,0
3751,,1
4469,,0
13868,,1
31984,,1
29582,,1
18762,,1
495,,1
56034,,1
44494,,0
63749,,0
44768,,1
6796,,0
48681,,0
13902,,0
62863,,1
32503,,1
7208,,0
28818,,1
12041,,1
11983,,1
60818,,0
67101,,0
432,,0
3449,,1
7992,,1
26921,,1
19531,,1
29820,,1
53708,,1
17716,,1
37546,,1
39853,,0
12959,,0
60548,,0
58371,,0
48350,,0
19614,,1
805,,1
5949,,0
46210,,0
65884,,0
21697,,0
36600,,0
43325,,0
29896,,0
23773,,1
25256,,1
52643,,0
15693,,1
55538,,1
25824,,1
31599,,1
59396,,0
50038,,1
481,,1
50815,,0
61790,,0
42542,,1
58591,,1
49680,,1
985,,1
39238,,0
11966,,1
35784,,1
12886,,0
43650,,0
5405,,1
65295,,1
13976,,0
22879,,1
26582,,1
10319,,1
42443,,0
27805,,1
47077,,0
19813,,0
40866,,1
1855,,0
45170,,1
50773,,0
4594,,1
37532,,1
55563,,1
60238,,1
54738,,1
67035,,1
46065,,1
13602,,1
47399,,0
53720,,1
23665,,0
21521,,1
9129,,1
34067,,1
18796,,0
38676,,0
31365,,0
67093,,1
27769,,0
9334,,0
6776,,1
39017,,1
65869,,1
43531,,1
24977,,0
2461,,0
36308,,0
36996,,1
65575,,1
6464,,0
14576,,0
40894,,1
21477,,0
30123,,0
37290,,0
2735,,1
31780,,0
25374,,0
51232,,1
15291,,0
13970,,1
5003,,0
12580,,0
16140,,1
46999,,1
62907,,0
9592,,0
15293,,0
53349,,0
35209,,1
22097,,1
43113,,0
22633,,0
216,,1
61689,,0
7057,,1
61454,,1
5056,,0
47141,,0
63500,,0
2686,,1
4781,,0
57251,,1
5402,,1
629,,1
60810,,1
55675,,1
16021,,0
47713,,0
67076,,1
49840,,1
9523,,0
65472,,0
48842,,1
18320,,1
50040,,0
25316,,1
9420,,0
58214,,1
223,,1
52459,,0
63724,,0
55225,,1
34745,,1
22631,,1
10797,,0
57418,,1
62879,,0
26724,,1
41008,,0
11763,,1
31836,,1
38904,,0
58418,,1
2162,,0
40625,,1
36684,,1
66383,,1
29532,,1
45420,,1
13862,,0
34432,,1
63011,,0
65703,,1
33108,,1
4087,,1
53533,,1
25700,,0
44123,,0
52807,,0
60669,,1
11759,,0
45805,,1
33769,,0
53272,,1
270,,0
38340,,1
12939,,1
36808,,1
19136,,1
55512,,0
47850,,1
34995,,1
36255,,1
53694,,0
65105,,0
42012,,1
17386,,0
54707,,0
3477,,0
67061,,1
36583,,1
20432,,1
37842,,0
9796,,1
63931,,0
46561,,1
45875,,0
4974,,1
16026,,0
22148,,0
65090,,0
9660,,0
29172,,1
14088,,1
51107,,0
17181,,1
358,,1
30260,,0
11142,,0
63938,,0
12808,,1
62407,,1
17421,,0
19063,,0
17492,,1
31622,,1
58156,,1
1850,,1
25771,,1
44534,,0
29818,,1
32906,,1
37262,,1
4868,,0
52263,,1
57263,,1
31227,,0
49839,,0
58755,,1
37725,,0
30832,,1
3150,,1
14298,,0
52776,,0
49558,,0
25919,,0
7587,,0
55564,,1
26947,,1
55642,,0
53171,,1
51218,,0
19145,,0
21520,,0
22759,,0
30703,,1
52199,,0
14528,,1
18537,,0
58388,,0
54104,,0
59789,,0
39813,,1
25782,,0
33913,,1
51188,,1
12988,,1
59023,,1
25393,,1
62854,,1
11876,,1
21312,,0
55593,,0
20736,,1
48744,,0
53146,,1
23158,,1
20855,,0
35230,,1
35501,,0
13319,,1
55990,,1
53402,,0
63573,,1
31769,,0
36923,,1
57419,,1
54652,,1
38437,,0
37766,,1
9459,,0
11291,,0
20619,,0
28801,,0
11268,,1
49731,,1
57731,,1
34096,,0
21735,,1
46526,,0
15370,,1
66910,,0
46622,,1
15529,,0
34910,,1
66220,,0
62526,,1
5453,,0
39927,,1
27852,,1
15250,,1
53732,,1
63467,,0
60463,,1
33058,,1
1402,,0
11423,,1
34757,,1
34284,,0
38794,,1
52642,,0
24147,,1
50493,,1
6826,,0
25887,,1
45545,,1
27391,,1
17909,,0
48157,,1
21949,,1
15671,,0
44916,,0
33437,,0
9993,,0
38781,,1
49044,,0
58915,,1
49003,,1
9710,,1
23571,,1
65812,,1
32737,,0
32036,,1
907,,1
34534,,0
24213,,0
66212,,1
25092,,1
16875,,0
253,,0
19546,,0
13273,,1
64472,,0
15862,,0
28979,,1
36693,,0
6567,,0
18487,,1
59007,,0
48414,,1
12854,,1
35530,,1
22707,,0
7032,,1
47483,,0
2855,,0
10309,,0
55269,,0
52010,,0
11183,,1
59580,,1
14894,,1
65492,,0
37979,,0
18310,,0
31720,,1
51719,,1
37471,,0
57755,,1
35770,,1
5410,,0
58770,,1
6393,,0
17646,,0
19946,,1
58151,,0
33871,,0
49338,,0
59792,,1
62691,,1
63223,,0
28719,,0
58190,,1
9000,,1
44274,,0
23173,,1
55932,,1
60273,,1
52983,,1
58403,,0
56394,,0
15872,,1
56180,,1
34680,,1
33577,,1
34502,,0
36717,,0
30434,,1
8461,,1
28882,,1
16340,,0
39942,,1
21456,,0
48331,,0
58711,,0
49384,,0
41171,,0
24802,,1
51179,,0
19949,,1
49661,,1
36705,,1
12708,,1
60971,,1
28361,,1
3875,,1
64796,,1
36986,,0
56593,,1
45094,,1
48993,,1
6627,,1
20817,,1
148,,0
30366,,1
4779,,1
50868,,0
2090,,0
3243,,0
63146,,1
16304,,1
7489,,0
53295,,0
23861,,1
1133,,1
17747,,1
4057,,0
58692,,0
34305,,1
62945,,0
61629,,1
29083,,1
40172,,1
50045,,1
13173,,1
61449,,1
34414,,0
38740,,0
49371,,1
6830,,1
2732,,1
2606,,1
27832,,0
51619,,0
54209,,0
13779,,0
26449,,0
2247,,1
55470,,0
17677,,0
45355,,0
15054,,0
35174,,1
21962,,1
10578,,0
38957,,0
31163,,1
37322,,1
3450,,0
48417,,0
44189,,1
20461,,0
37407,,1
62661,,0
54186,,0
32451,,1
538,,0
55526,,0
64852,,1
44697,,1
47505,,0
7429,,1
62248,,1
16863,,1
30400,,1
44995,,1
20694,,1
38331,,1
16650,,0
141,,1
54617,,0
59581,,0
19532,,0
37584,,1
8022,,0
30180,,1
52589,,0
40221,,1
27532,,1
48153,,1
64720,,1
40546,,1
40721,,1
17581,,0
62124,,1
60220,,1
18476,,0
17617,,0
4242,,1
60531,,1
43110,,1
27528,,0
62760,,1
14632,,1
8156,,1
13360,,0
8246,,1
29888,,0
14014,,0
62586,,1
6728,,0
4391,,1
10937,,1
45921,,0
26781,,1
60078,,1
43178,,0
18511,,0
11956,,1
59250,,0
55591,,1
27636,,0
56979,,0
52570,,1
25151,,0
47731,,1
54656,,0
7424,,1
11568,,0
51040,,0
906,,1
24572,,1
46519,,1
7602,,1
29416,,0
47750,,0
43238,,0
58969,,1
23278,,1
38574,,1
3483,,0
18535,,1
23282,,0
48235,,1
9281,,1
1270,,1
13058,,0
42453,,1
29549,,1
48700,,1
28533,,0
52169,,0
10038,,1
26605,,0
2496,,1
61906,,1
61207,,1
57022,,1
37098,,1
36009,,1
31511,,1
13404,,1
36000,,0
60776,,0
31117,,1
55789,,1
46284,,0
58414,,0
10115,,1
42032,,0
28605,,1
7843,,0
46247,,1
51064,,1
56588,,1
62831,,0
53591,,1
61120,,1
40780,,0
27097,,1
60809,,1
56855,,0
36010,,0
61737,,0
47879,,0
13464,,1
491,,1
5804,,1
26716,,1
3338,,0
44109,,1
58634,,1
65335,,0
2412,,0
8300,,0
42560,,0
65385,,0
61509,,0
32115,,1
8756,,1
2290,,1
56592,,1
45925,,0
1224,,1
21140,,0
47138,,1
64479,,0
40929,,0
8269,,0
57440,,1
27047,,1
22508,,0
31606,,0
33595,,1
4021,,0
30066,,0
3003,,0
11742,,0
30354,,1
63072,,0
61332,,0
35165,,0
25252,,1
62305,,0
62182,,1
34287,,0
9943,,1
1526,,0
47433,,1
29732,,0
48699,,0
37144,,1
65014,,1
50433,,1
57404,,0
14434,,1
55561,,1
2744,,1
18577,,1
42809,,0
51596,,0
14256,,1
15228,,1
43879,,0
4271,,1
59280,,0
50744,,0
9716,,1
20301,,0
62317,,0
19526,,1
38816,,1
44904,,0
52140,,1
54429,,0
225,,1
53032,,0
56434,,0
54158,,0
2390,,1
12189,,0
49144,,1
39836,,1
57746,,0
50731,,0
17803,,0
54060,,1
8296,,1
61484,,1
58944,,0
22911,,0
27289,,1
58407,,1
33257,,0
18116,,0
30658,,1
1689,,1
42695,,1
31956,,1
15154,,0
43958,,1
65324,,1
12891,,0
61047,,0
27513,,1
3298,,1
32398,,1
63014,,1
33989,,1
23754,,0
64567,,1
22824,,0
18959,,1
60868,,1
18456,,1
49560,,1
4688,,1
23155,,1
21943,,1
13762,,1
22669,,1
35175,,0
7085,,0
7094,,1
17887,,1
62952,,0
13596,,1
20765,,1
58427,,1
1232,,1
7542,,0
7303,,1
28144,,0
