id,text,label
11545,,0
7978,,0
14580,,0
15181,,0
12226,,1
16015,,1
3105,,1
4483,,1
10187,,1
9072,,0
870,,1
2542,,1
9090,,1
13504,,1
3503,,0
12567,,1
9550,,1
13592,,1
13315,,0
2090,,1
373,,1
11321,,1
12087,,1
3046,,0
1109,,0
5402,,1
8847,,1
8178,,0
252,,0
7211,,1
6949,,1
6552,,1
14308,,0
3129,,1
14804,,1
10879,,1
8494,,0
5808,,1
9999,,1
7187,,1
14193,,0
1665,,1
3021,,0
11775,,0
8542,,0
10356,,1
3798,,1
15935,,1
508,,1
5288,,1
11781,,0
2807,,0
7279,,0
11927,,0
1800,,0
4153,,1
14722,,1
1013,,1
4522,,1
914,,0
15333,,0
4883,,0
11634,,1
8356,,1
10095,,0
10865,,1
1657,,0
12775,,0
11806,,0
6778,,0
12570,,1
15166,,1
12816,,0
4780,,0
6040,,1
8221,,1
14414,,1
5501,,0
1781,,1
14372,,1
3955,,1
12646,,1
2330,,0
3636,,0
11379,,1
1176,,0
13902,,1
10452,,0
8579,,0
15018,,1
3194,,1
8033,,1
10773,,1
8249,,1
9232,,0
1698,,0
8702,,1
7266,,0
11973,,1
4872,,0
4000,,0
13399,,0
11463,,0
15924,,1
12554,,1
14851,,0
10724,,0
7646,,0
8661,,0
14535,,0
1868,,1
14512,,1
10544,,0
8935,,0
5958,,1
3180,,1
1283,,0
8069,,1
7150,,1
2633,,1
4037,,0
12158,,0
7501,,0
3605,,1
6329,,0
15513,,1
9765,,1
10770,,1
12738,,1
7417,,1
6967,,1
14899,,0
15484,,1
9398,,0
2534,,0
14392,,0
14532,,1
8160,,1
5157,,1
15087,,0
3107,,1
15487,,0
15380,,1
13903,,0
9777,,0
576,,1
14450,,1
14507,,1
11613,,1
9647,,1
15415,,0
7911,,1
6115,,0
2901,,1
13152,,0
14979,,0
3737,,1
7917,,0
4501,,1
12377,,0
5551,,1
12080,,1
3729,,1
10037,,1
14791,,1
9391,,0
15168,,1
174,,0
8075,,0
1905,,1
859,,1
8685,,0
8449,,1
5203,,0
12276,,0
8120,,1
15652,,1
12204,,1
12619,,1
4587,,1
3906,,1
15479,,0
7359,,0
3486,,1
703,,1
12518,,1
12723,,1
15407,,0
1395,,1
13064,,1
8984,,0
2808,,0
3567,,0
2383,,1
9026,,0
5039,,1
13589,,0
14659,,1
6340,,1
4038,,0
10600,,1
1718,,0
3889,,1
9410,,0
6327,,1
10749,,0
3627,,1
7793,,1
7945,,0
15881,,1
7200,,0
3045,,0
13691,,1
11982,,0
4424,,1
4960,,1
13382,,1
12719,,1
5546,,1
1970,,0
2341,,0
2268,,0
1277,,1
3932,,1
6360,,0
13961,,1
16000,,0
5705,,1
15976,,1
9017,,1
5521,,1
9930,,1
15644,,0
1082,,1
12162,,0
4367,,1
14961,,1
7568,,1
13127,,1
15920,,1
10036,,0
9924,,0
14934,,0
10714,,1
12067,,0
5264,,0
13865,,1
8550,,0
9982,,1
7854,,0
14801,,0
13196,,1
5725,,1
1434,,1
6934,,0
15931,,1
9021,,1
8521,,0
1365,,0
4827,,0
506,,0
8712,,1
15438,,1
12053,,1
7107,,1
10717,,1
12794,,0
14838,,0
14867,,0
9216,,0
6938,,1
3922,,0
514,,0
15641,,0
1402,,0
11700,,0
3912,,1
12211,,1
11033,,1
10601,,1
938,,1
5712,,0
1650,,1
211,,1
2825,,1
2142,,1
14174,,0
14890,,0
65,,1
13758,,1
12745,,0
4775,,1
4180,,0
15981,,0
1696,,0
393,,0
999,,0
11184,,1
840,,0
1836,,0
4874,,0
10370,,0
11630,,1
5659,,0
3619,,1
1786,,1
1115,,1
323,,1
49,,0
2539,,1
5198,,0
6108,,0
7058,,1
9065,,0
2576,,1
9554,,1
5486,,0
15170,,1
5703,,0
5792,,0
14378,,1
3164,,0
8791,,1
12950,,0
8240,,1
12082,,0
7400,,1
2026,,1
13329,,1
7059,,1
9916,,0
2233,,0
698,,0
8651,,1
3781,,1
728,,1
9126,,1
12074,,0
1279,,1
5670,,1
15679,,1
5273,,0
2540,,1
14079,,0
14552,,1
13325,,1
13527,,1
6959,,1
5426,,0
3259,,0
12954,,0
14033,,0
14166,,0
9942,,1
4414,,1
8866,,1
15509,,0
9079,,0
7985,,1
5900,,0
9044,,1
13290,,0
9962,,0
8530,,0
11118,,0
5842,,1
2121,,0
8252,,0
12440,,1
8386,,1
12614,,1
15086,,1
12531,,1
5598,,1
14755,,0
7454,,1
13672,,0
2149,,0
9406,,1
8170,,0
4679,,0
3767,,0
9976,,1
5623,,0
10014,,1
1371,,1
1167,,0
1569,,1
15040,,1
1715,,0
8399,,0
10966,,1
2614,,1
2706,,1
15061,,1
13145,,0
6853,,0
11818,,0
6408,,0
13540,,0
13200,,1
11770,,1
1870,,1
14504,,0
5238,,0
7534,,0
13190,,1
11966,,1
13419,,1
7818,,0
7930,,0
13005,,1
12136,,0
7452,,1
1368,,1
1439,,1
1658,,1
8469,,0
9381,,0
6492,,0
14964,,1
16002,,1
15589,,1
1653,,1
11641,,0
12545,,1
3172,,1
11893,,0
14651,,1
7089,,0
11785,,1
1129,,1
10976,,0
8532,,0
4169,,1
6626,,1
12311,,1
7087,,1
9475,,0
12655,,0
8245,,1
4449,,0
12095,,1
1874,,1
10713,,0
10731,,1
12747,,1
4599,,0
13555,,1
11889,,0
2362,,1
167,,1
15691,,0
7542,,0
4595,,1
14018,,0
12740,,1
5679,,1
13293,,0
9788,,1
2157,,0
3225,,1
7415,,0
7717,,0
9435,,1
1348,,0
4552,,0
6918,,1
5045,,0
5010,,1
8842,,0
5146,,1
2527,,0
12654,,0
7356,,1
2775,,1
10730,,1
8989,,0
1862,,1
11874,,0
10201,,1
4073,,0
6294,,0
221,,0
15456,,0
11683,,1
6279,,0
16004,,0
13535,,1
4112,,1
3999,,1
11760,,0
13078,,1
13396,,1
3271,,0
14190,,1
15130,,1
8516,,1
9664,,0
7560,,1
7342,,1
15993,,0
3458,,1
10417,,0
5398,,0
9561,,0
15041,,1
8278,,1
15193,,0
4805,,0
10774,,1
5027,,0
1160,,1
9874,,1
1693,,0
13417,,0
12993,,0
13735,,1
15114,,0
12495,,1
2823,,1
14598,,1
10087,,1
13460,,0
11126,,1
12776,,1
8302,,1
9574,,1
9301,,1
13410,,0
5502,,1
6422,,0
4789,,0
10347,,0
11901,,1
3876,,0
15733,,1
5783,,1
12160,,0
14191,,1
6542,,0
729,,0
560,,0
3794,,0
2851,,1
14382,,0
4619,,1
918,,0
4879,,1
12202,,1
2236,,0
10685,,0
2453,,0
7831,,1
358,,0
3076,,1
6804,,0
13603,,1
4027,,0
2889,,1
5548,,1
11207,,0
1366,,1
13269,,1
6884,,1
14623,,0
13198,,1
477,,1
9697,,1
9844,,1
1474,,0
10318,,0
2659,,0
6827,,1
12130,,1
4453,,1
978,,1
12217,,0
12806,,1
14200,,0
12905,,1
15817,,1
2928,,1
12088,,1
3944,,1
8450,,0
15442,,1
496,,1
4241,,1
12759,,1
12464,,0
2705,,1
9174,,0
4956,,1
3479,,0
13681,,0
3000,,0
7871,,1
10566,,1
15324,,0
6849,,0
2613,,1
11862,,0
3834,,1
1561,,1
14453,,0
1041,,1
2998,,1
2122,,0
2377,,1
8018,,1
5130,,1
14008,,0
8498,,0
9221,,1
7194,,0
12066,,1
9730,,0
1184,,1
16069,,1
4058,,0
4802,,0
6065,,0
8873,,1
1882,,1
3132,,1
11499,,0
3170,,1
8625,,1
5416,,1
4397,,1
3735,,1
8860,,1
2327,,1
13255,,0
9041,,1
14434,,1
8397,,0
8727,,0
15462,,0
1812,,0
4069,,0
9030,,0
12810,,0
5235,,1
8403,,1
11532,,1
9110,,1
7937,,0
6403,,0
16012,,1
10671,,1
3749,,0
4538,,1
2634,,0
6176,,0
14585,,0
11133,,1
814,,0
12739,,0
1060,,0
11010,,1
8633,,1
15053,,1
8047,,0
14669,,1
12310,,1
11948,,0
7112,,1
2599,,0
14998,,0
9068,,0
2480,,1
8830,,0
6445,,0
9902,,0
1335,,0
4555,,1
9116,,1
14041,,1
4990,,0
15956,,0
2937,,1
13983,,0
7294,,1
7463,,1
7940,,0
15017,,1
7588,,1
421,,0
16064,,0
1313,,0
9189,,1
6117,,1
40,,1
15222,,1
13257,,1
12404,,1
10211,,0
7824,,0
2169,,1
8065,,0
2354,,1
390,,0
3877,,0
12651,,1
10883,,0
10266,,1
5592,,0
11250,,0
12818,,1
537,,1
4428,,0
14067,,1
484,,1
5326,,0
9452,,0
10746,,0
6979,,0
8599,,0
7815,,1
6308,,0
3743,,0
15266,,1
2188,,0
9601,,0
6557,,0
3207,,1
6042,,1
15248,,0
4923,,1
14442,,0
3359,,1
4439,,0
5075,,1
13471,,1
12207,,1
5687,,1
3835,,0
7196,,1
549,,0
9273,,1
2270,,0
8555,,1
1137,,0
731,,0
11107,,0
5765,,0
6287,,0
936,,1
5778,,1
14973,,0
6198,,0
3038,,0
12103,,0
5490,,0
4197,,1
11878,,1
1582,,1
10639,,0
3991,,0
8699,,1
11111,,0
4560,,0
9575,,1
12423,,1
13355,,1
11958,,0
5127,,0
10752,,1
9613,,0
15451,,1
3583,,0
15506,,0
6059,,0
4111,,0
643,,1
4989,,1
7982,,1
2815,,0
299,,1
9383,,1
7701,,1
2200,,1
4043,,1
8088,,1
4919,,1
5708,,1
13450,,1
11747,,0
4722,,1
7190,,1
10207,,1
3315,,1
7077,,0
16065,,0
618,,0
2796,,1
524,,0
8440,,0
1830,,1
585,,0
9324,,0
7038,,0
15621,,0
12714,,1
4045,,0
3336,,0
11053,,1
8239,,1
4922,,0
3148,,1
8024,,0
11291,,1
4783,,0
14958,,0
9882,,0
9120,,0
9432,,0
7392,,1
3621,,1
5924,,0
9704,,1
9078,,0
1625,,1
9485,,0
15082,,1
2985,,1
1320,,1
10827,,0
15119,,1
5081,,1
5358,,1
12660,,1
15879,,0
5672,,0
6245,,1
3214,,0
8714,,0
10035,,0
1763,,1
4400,,1
13384,,0
6908,,1
11896,,1
10310,,1
7491,,0
4857,,0
4072,,1
5817,,0
3616,,0
5888,,1
5827,,0
1390,,1
1841,,1
554,,1
8153,,0
13857,,1
8366,,1
3265,,0
616,,0
8085,,0
9145,,0
13104,,1
15448,,1
4733,,1
14036,,0
342,,1
9573,,1
8941,,1
10326,,0
11656,,1
13625,,1
3313,,1
909,,1
14172,,1
12756,,1
4651,,1
385,,0
10768,,1
10173,,1
9555,,0
13401,,1
1435,,0
6787,,0
7137,,0
15803,,0
14760,,1
5856,,0
8152,,0
2668,,0
1776,,0
3272,,1
15267,,1
14758,,0
10508,,0
14923,,1
12942,,0
930,,1
13220,,0
5557,,1
9810,,1
5990,,0
8507,,1
5684,,1
7489,,0
2579,,1
9423,,0
6299,,1
8161,,1
12355,,1
4930,,1
8159,,1
12164,,0
13143,,0
2025,,0
8642,,1
13677,,1
10241,,1
13340,,0
11538,,1
15535,,0
3095,,1
12476,,1
5093,,1
6452,,0
351,,0
10963,,0
6194,,0
15851,,0
1700,,0
3762,,0
223,,0
13389,,1
10618,,0
14405,,0
5419,,0
2912,,0
9374,,0
1043,,1
2538,,0
4631,,0
1290,,0
8182,,1
8626,,1
10660,,0
1550,,0
1157,,1
10578,,0
2494,,1
14829,,1
5011,,1
4572,,0
11520,,0
8211,,1
7357,,1
6711,,0
12641,,1
10358,,1
15491,,0
15764,,1
3586,,0
3239,,1
12177,,1
4060,,0
7259,,1
2108,,0
11738,,0
9807,,1
1858,,0
5112,,0
9539,,1
10543,,1
5397,,1
14942,,0
102,,0
1628,,0
5478,,1
14500,,1
7600,,0
11908,,1
5262,,1
513,,0
5528,,1
8577,,1
8921,,0
13722,,1
5753,,0
7649,,0
544,,0
4771,,0
9024,,1
8763,,1
2836,,1
11265,,0
9926,,0
13955,,0
9591,,1
13911,,1
3489,,1
1102,,0
5907,,0
10922,,0
434,,1
11674,,1
6454,,0
6948,,0
14327,,0
2414,,0
2560,,0
16042,,0
9462,,1
10475,,1
14319,,1
12281,,1
14384,,0
5621,,0
11796,,0
8180,,1
5677,,1
7402,,0
14358,,1
12881,,0
1880,,1
13050,,0
2486,,1
1478,,0
15375,,1
897,,1
11589,,0
5594,,1
9500,,0
106,,0
12815,,1
4386,,1
13636,,0
8414,,0
10686,,0
10278,,0
4567,,1
11949,,1
7411,,0
5162,,1
15786,,0
13084,,0
3693,,1
8058,,1
6163,,0
74,,0
495,,1
8289,,1
4972,,0
3947,,0
8499,,1
667,,0
764,,1
5218,,1
2081,,0
3639,,0
7708,,1
13465,,1
7330,,0
5922,,1
2671,,0
9366,,1
866,,1
7280,,0
13514,,0
14916,,1
2310,,1
1462,,1
5961,,0
5977,,1
7737,,0
6907,,0
12620,,0
2597,,1
9419,,0
15948,,0
5719,,0
34,,0
8953,,0
10741,,1
15095,,0
2903,,0
2911,,0
14591,,0
15706,,1
8874,,0
8754,,0
7976,,1
1850,,0
1585,,1
4855,,1
1105,,1
2257,,1
6150,,0
4814,,1
6282,,0
5178,,1
12728,,0
16007,,0
11884,,1
3109,,1
8036,,1
15236,,0
11339,,0
5512,,0
2909,,0
1930,,1
2784,,0
